Banque,Agence / localisation,Commune,Département,Date de fermeture,Source,Lien source,Éléments retenus
Crédit Agricole de Franche-Comté,Beaucourt,Beaucourt,Territoire de Belfort,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Besançon - Montrapon,Besançon,Doubs,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Charquemont,Charquemont,Doubs,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Fougerolles,Fougerolles,Haute-Saône,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Hérimoncourt,Hérimoncourt,Doubs,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Mandeure,Mandeure,Doubs,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Pays de Clerval,Pays de Clerval,Doubs,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Pays de Montbenoît,Pays de Montbenoît,Doubs,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Saint-Julien-sur-Suran,Saint-Julien-sur-Suran,Jura,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole de Franche-Comté,Vauvillers,Vauvillers,Haute-Saône,2026-09-01,"ICI Besançon / ICI Belfort-Montbéliard, 12/06/2026",https://www.ici.fr/bourgogne-franche-comte/doubs-25/le-credit-agricole-va-fermer-dix-agences-bancaires-en-franche-comte-certaines-mairies-se-mobilisent-4080877,L'article indique que le Crédit Agricole de Franche-Comté va fermer dix agences au 1er septembre 2026 et liste cette commune parmi les agences concernées.
Crédit Agricole,Les Grandes-Ventes,Les Grandes-Ventes,Seine-Maritime,2026-12-31,"Actu.fr / Le Réveil de Neufchâtel, 16/10/2025 et 04/05/2026",https://actu.fr/normandie/les-grandes-ventes_76321/fermeture-du-credit-agricole-aux-grandes-ventes-la-municipalite-agit-pour-ne-pas-perdre-son-distributeur_63305731.html,L'article indique que l'agence Crédit Agricole des Grandes-Ventes fermera ses portes le 31 décembre 2026 ; le conseil municipal intervient pour maintenir un distributeur.
Crédit Municipal de Bordeaux / agence bancaire de Dijon,Dijon - place de la République,Dijon,Côte-d'Or,2026-12-31,"ICI Bourgogne, 03/12/2024 ; Le Bien Public, 12/12/2024",https://www.ici.fr/infos/economie-social/l-agence-bancaire-du-credit-municipal-de-dijon-fermera-ses-portes-fin-2026-6715185,ICI Bourgogne indique que l'agence bancaire du Crédit Municipal à Dijon fait partie des établissements qui fermeront au 31 décembre 2026 ; réserve locale signalée dans l'article.
