banque,agence_localisation,commune,departement,adresse,lat,lon,source,url,score_copilot,statut_copilot,matched_pipeline,match_type,pipeline_id,pipeline_status,status,missing_reason,next_action,source_reliability,source_flag
Caisse d’Épargne,Bannalec,Bannalec,Finistère,"7 rue de Kerlagadic, 29380 Bannalec",47.9325,-3.6959908,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,92,Ajouté - fermeture / regroupement,oui,commune,c2285ce8073e19a4,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Nogent-sur-Vernisson,Nogent-sur-Vernisson,Loiret,"9 place de la République, 45290 Nogent-sur-Vernisson",47.84638,2.74180484,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,92,Ajouté - fermeture / regroupement,oui,commune,214173eb33726399,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Nantes Pont-Morand,Nantes,Loire-Atlantique,"1 rue Paul Bellamy, 44000 Nantes",47.2206012,-1.5552103,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,90,Ajouté - fermeture / regroupement,oui,commune,569c2beaaf790b75,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole Franche-Comté,Pays de Montbenoît,Pays de Montbenoît,Doubs,"20 rue du Val Saugeais, 25650 Pays-de-Montbenoît",46.9908447,6.458095,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,commune,3e429207726ed1d2,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Pays de Clerval,Pays de Clerval,Doubs,"3 avenue Gaston Renaud, 25340 Pays-de-Clerval",47.3919258,6.494147,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,commune,66f59a01a00bf289,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Mandeure,Mandeure,Doubs,"1 rue du Temple, 25350 Mandeure",47.4512138,6.80727,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,commune,bd8eb8c779732e1a,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Hérimoncourt,Hérimoncourt,Doubs,"8 rue Pierre Peugeot, 25310 Hérimoncourt",47.4412766,6.882098,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,exact,c798bb37107872f2,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne,Artenay,Artenay,Loiret,"5 Grande Rue, 45410 Artenay",48.08263,1.87915,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,90,Ajouté - fermeture / regroupement,oui,commune,e854f69b6fc3abcd,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Avoine,Avoine,Indre-et-Loire,"27 rue Marcel Vignaud, 37420 Avoine",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,90,Ajouté - fermeture / regroupement,oui,commune,fad755c7a41a4e37,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Mutuel de Bretagne,Plouguenast,Plouguenast-Langast,Côtes-d’Armor,"3 rue du Général de Gaulle, 22150 Plouguenast-Langast",,,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,commune,a9a049c5ea378e3d,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne,Vatan,Vatan,Indre,"50 Grande Rue, 36150 Vatan",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,90,Ajouté - fermeture / regroupement,oui,commune,98d3451f43904e59,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole Franche-Comté,Fougerolles,Fougerolles,Haute-Saône,"37 grande rue, 70220 Fougerolles-Saint-Valbert",47.8887062,6.4044,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,commune,809574db5ef187c6,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Vauvillers,Vauvillers,Haute-Saône,"23 grande rue, 70210 Vauvillers",47.9206238,6.099985,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,exact,4b179ea09d4499fa,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Saint-Julien / Val Suran,Val Suran,Jura,"Rue Lezay-Marnezia, 39320 Val Suran",46.39526,5.453785,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,exact,59a7568471b7cf67,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Beaucourt,Beaucourt,Territoire de Belfort,"3 place Salengro, 90500 Beaucourt",47.4872475,6.92453957,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,exact,1eceacd73fdb4d70,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Charquemont,Charquemont,Doubs,"31 Grande Rue, 25140 Charquemont",47.2113647,6.82371473,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,commune,274ce068f0cd48a9,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole Franche-Comté,Besançon - Montrapon,Besançon,Doubs,"22 bis avenue de Montrapon, 25000 Besançon",47.2457657,6.009873,Fichier principal V2,,90,Confirmé / repris du fichier principal V2,oui,commune,645c2b0d2af44b32,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne,Quimperlé Saint-Michel / Coat Kaer,Quimperlé,Finistère,"44 rue de Pont-Aven, 29300 Quimperlé",47.8732452,-3.5530622,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,90,Ajouté - fermeture / regroupement,oui,commune,3769341420488a7d,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Bubry,Bubry,Morbihan,"6 rue de Poulna, 56310 Bubry",47.963133,-3.174604,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,90,Ajouté - fermeture / regroupement,oui,commune,e812a07555546a1f,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole Centre Ouest,Reuilly,Reuilly,Indre,"3 place de la République, 36260 Reuilly",,,ICI Centre-Val de Loire / Radio France,https://www.ici.fr/centre-val-de-loire/indre-36/reuilly/l-agence-bancaire-credit-agricole-de-reuilly-dans-l-indre-ferme-ses-portes-ce-vendredi-5175020,88,Confirmé,oui,commune,d350b46dbb4ec4b1,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,high,confirmed
Crédit Agricole Centre Ouest,Limoges Landouge,Limoges,Haute-Vienne,"225 avenue de Landouge, 87100 Limoges",45.843369,1.1929871,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Crédit Mutuel de Bretagne,Pleudihen-sur-Rance,Pleudihen-sur-Rance,Côtes-d’Armor,"4 rue de Dinan, 22690 Pleudihen-sur-Rance",48.5101,-1.9524,ICI Armorique / France 3 Bretagne / Ouest-France via Maville,https://www.ici.fr/emissions/l-info-d-ici-de-7h30-ici-armorique/a-pleudihen-sur-rance-les-societaires-se-mobilisent-pour-sauver-leur-agence-du-credit-mutuel-de-bretagne-7852300,88,Confirmé / contesté localement,oui,commune,4c259d0cbd00dbf6,projet,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,high,announced_contested
Crédit Agricole Centre Ouest,Châteauponsac,Châteauponsac,Haute-Vienne,"8 rue Jeanne d’Arc, 87290 Châteauponsac",46.13233,1.27574861,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Crédit Agricole Centre Ouest,Condat-sur-Vienne,Condat-sur-Vienne,Haute-Vienne,"1 place de la Libération, 87920 Condat-sur-Vienne",45.7936614,1.2320319,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,oui,commune,d6f3fb1df2179c7e,projet,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne,Quimperlé Brémond d'Ars,Quimperlé,Finistère,"13 rue de la Paix, 29300 Quimperlé",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,3769341420488a7d,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole Centre Ouest,Limoges Beaubreuil,Limoges,Haute-Vienne,"1 place Beaubreuil, centre commercial La Coupole, 87280 Limoges",45.88003045,1.29342556,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Caisse d’Épargne,Durtal,Durtal,Maine-et-Loire,"6 rue de la Mairie, 49430 Durtal",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,b3f4f766a2a981d9,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Rennes Kennedy,Rennes,Ille-et-Vilaine,"14 cours du Président John Fitzgerald Kennedy, 35000 Rennes",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,2fdbf9c3f79f33a0,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Morée,Morée,Loir-et-Cher,"17 mail Maurice Canard, 41160 Morée",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,c87baaf219324b71,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Guilers,Guilers,Finistère,"22 rue du Général de Gaulle, 29820 Guilers",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,635413b05d29c482,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Châtillon-sur-Loire,Châtillon-sur-Loire,Loiret,"Place Sainte-Anne, 45360 Châtillon-sur-Loire",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,91f120aea8268551,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Orléans Grand Villiers,Orléans,Loiret,"44 rue du Grand Villiers, 45000 Orléans",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,2de887823af53943,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Illiers-Combray,Illiers-Combray,Eure-et-Loir,"14 rue Saint-Hilaire, 28120 Illiers-Combray",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,0956f155ae2c92c7,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Richelieu,Richelieu,Indre-et-Loire,"9-11 place du Marché, 37120 Richelieu",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,6516a4a5eb8585a9,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole Centre Ouest,Magnac-Laval,Magnac-Laval,Haute-Vienne,"2 rue Camille Grellier, 87190 Magnac-Laval",,,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Caisse d’Épargne,Donges,Donges,Loire-Atlantique,"56 avenue de la Paix, 44480 Donges",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,4a51b67be9d7c25d,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Tours Beaujardin,Tours,Indre-et-Loire,"7 rue Maurice Bouchor, 37000 Tours",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,a1827f061f8de758,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole,Épinal - Champ-du-Pin,Épinal,Vosges,"30 bis rue de Remiremont, 88000 Épinal",48.1597,6.45063,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Caisse d’Épargne,Le Pellerin,Le Pellerin,Loire-Atlantique,"1 rue du Clos Grillé, 44640 Le Pellerin",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,2066f1ec33c2411e,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Chabris,Chabris,Indre,"15 rue du Pont, 36210 Chabris",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,88,Ajouté - fermeture / regroupement,oui,commune,1226082e1c144aad,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole Centre Ouest,Saint-Laurent-sur-Gorre,Saint-Laurent-sur-Gorre,Haute-Vienne,"1 avenue du 8 Mai 1945, 87310 Saint-Laurent-sur-Gorre",,,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Crédit Agricole Centre Ouest,Saint-Germain-les-Belles,Saint-Germain-les-Belles,Haute-Vienne,"3 avenue de la Gare, 87380 Saint-Germain-les-Belles",45.6112006,1.48510695,Fichier principal V2,,88,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Caisse d’Épargne,Senonches,Senonches,Eure-et-Loir,"16 ter rue Louis Peuret, 28250 Senonches",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,87,Ajouté - fermeture / regroupement,oui,commune,7bc46be6b4476480,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Dun-sur-Auron,Dun-sur-Auron,Cher,"31 Grande Rue, 18130 Dun-sur-Auron",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,87,Ajouté - fermeture / regroupement,oui,commune,2968baba09060258,projet,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Cléry-Saint-André,Cléry-Saint-André,Loiret,"85 rue du Maréchal Foch, 45370 Cléry-Saint-André",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,86,Ajouté - fermeture / regroupement,oui,commune,568fdfcac470fabf,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Merdrignac,Merdrignac,Côtes-d’Armor,"3 rue Nationale, 22230 Merdrignac",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,86,Ajouté - fermeture / regroupement,oui,commune,71d7c603fe256817,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Blois Centre,Blois,Loir-et-Cher,"55 rue Denis Papin, 41000 Blois",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,86,Ajouté - fermeture / regroupement,oui,commune,315049620bdef518,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Dordives,Dordives,Loiret,"1 rue de la République, 45680 Dordives",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,85,Ajouté - fermeture / regroupement,oui,commune,10b4789fad1370f8,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Cholet Mocrat,Cholet,Maine-et-Loire,"Centre commercial Mocrat, 49300 Cholet",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,84,Ajouté - fermeture / regroupement,oui,commune,b38bf26452a7b5bd,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Saint-Gaultier,Saint-Gaultier,Indre,"Place de l’Église, 36800 Saint-Gaultier",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,84,Ajouté - fermeture / regroupement,oui,commune,5e5cb2087a38cb61,rumeur,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Crédit Agricole Centre Ouest,Écueillé,Écueillé,Indre,"6 rue Albert Jahan, 36240 Écueillé",,,"La Nouvelle République, 07/10/2025",https://www.lanouvellerepublique.fr/chateauroux/indre-quatre-agences-credit-agricole-ferment-leurs-portes-1759828934,82,Ajouté - date à qualifier,oui,commune,878018f0ac603f53,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,to_revalidate
Crédit Agricole Centre Ouest,Villedieu-sur-Indre,Villedieu-sur-Indre,Indre,"43 bis rue du Général de Gaulle, 36320 Villedieu-sur-Indre",46.84758,1.53800726,"La Nouvelle République, 07/10/2025",https://www.lanouvellerepublique.fr/chateauroux/indre-quatre-agences-credit-agricole-ferment-leurs-portes-1759828934,82,Ajouté - date à qualifier,oui,commune,71252e975c353ff8,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,to_revalidate
Crédit Agricole Centre Ouest,Châteauroux - Les Marins,Châteauroux,Indre,"67 avenue des Marins, 36000 Châteauroux",46.8092822,1.6837608,"La Nouvelle République, 07/10/2025",https://www.lanouvellerepublique.fr/chateauroux/indre-quatre-agences-credit-agricole-ferment-leurs-portes-1759828934,82,Ajouté - date à qualifier,oui,commune,603169430571d500,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,to_revalidate
Crédit Municipal de Bordeaux,Agence bancaire de Dijon,Dijon,Côte-d’Or,"Place de la République, 21000 Dijon",,,Fichier principal V2,,80,Confirmé / repris du fichier principal V2,oui,commune,a39161cc79f29c33,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne,Pont-de-Briques - rue du Docteur-Brousse,Saint-Étienne-au-Mont,Pas-de-Calais,"Rue du Docteur-Brousse, Pont-de-Briques, 62360 Saint-Étienne-au-Mont",,,Fichier principal V2,,80,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Caisse d’Épargne,Châlette Vésines,Châlette-sur-Loing,Loiret,"2 rue des Écoles, 45120 Châlette-sur-Loing",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,78,Ajouté - fermeture / regroupement,oui,commune,896d80636332a784,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
